"0","## select the process method"
"0","my_process_method <- c( "
"0","atmosSnow = ""atmosSnow_ThresholdT"","
"0","evatransPotential = ""evatransPotential_TurcWendling"","
"0","evatransLand = ""evatransActual_SupplyRatio"","
"0","evatransSoil = ""evatransActual_SupplyRatio"","
"0","intercep = ""intercep_Full"","
"0","snowMelt = ""snowMelt_Kustas"","
"0","infilt = ""infilt_AcceptRatio"","
"0","percola = ""percola_SupplyRatio"","
"0","inteflow = ""inteflow_Arno"","
"0","capirise = ""capirise_HBV"","
"0","baseflow = ""baseflow_SupplyRatio"","
"0","lateral = ""lateral_GR4Jfix"","
"0","confluenLand = ""confluenIUH_Kelly"","
"0","confluenSoil = ""confluenIUH_Kelly"","
"0","confluenGround = ""confluenIUH_Nash"""
"0",")"
